Country,TotalCases,PercentageDeaths,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,Critical/1MActive,Active/1Mpop,TotRecovered/1MCases,TotCases/1Mpop,Deaths/1Mpop,TotalTests,Deaths/Case,Tests/1Mpop,Cases/Test,Population,latitude,longitude,GDP/Capita,InfantMortality,Region
United States of America,98166904,16.56360895,1084282,,94962112,2120510,2970,1400.606458,6333.562212,967353.6409,293206,3239,1118158870,11.045291,3339729,0.087793342,334805269,37.09024,-95.712891,64000.48621,5.6,Americas
India,44587307,8.075393703,528629,,44019095,39583,698,17633.83271,28.14027145,987256.1938,31698,376,894416853,11.856042,635857,0.049850701,1406631776,20.593684,78.96288,1856.207178,29.9,Asia
France,35342950,2.368988279,155078,,34527115,660757,869,1315.15822,10074.89298,976916.6128,538892,2365,271490188,4.387806,4139547,0.130181316,65584518,46.227638,2.213749,41404.89376,3.4,Europe
Brazil,34706757,10.47982255,686027,,33838636,182094,8318,45679.70389,845.5582164,974986.9744,161162,3186,63776166,19.766382,296146,0.544196354,215353593,-14.235004,-51.92528,8542.973323,12.8,Americas
Germany,33312373,2.290621845,149948,,32315200,847225,1406,1659.535543,10100.00811,970065.9872,397126,1788,122332384,4.50127,1458359,0.272310339,83883596,51.165691,10.451526,45844.83956,3.1,Europe
South Korea,24769101,0.433933124,28406,42,24013461,727234,352,484.0257744,14167.84397,969492.6352,482547,553,15804065,1.146832,307892,,51329899,35.907757,127.766922,39528.61859,2.7,Asia
United Kingdom,23621952,2.901223158,189919,,23347871,84162,146,1734.749649,1228.679878,988397.1909,344857,2773,522526476,8.039937,7628357,0.045207187,68497907,55.378051,-3.435973,41272.93992,3.6,Europe
Italy,22432803,2.704696028,177054,,21779604,476145,141,296.1282803,7901.146927,970881.9714,372250,2938,246636495,7.892638,4092684,0.090954921,60262770,41.87194,12.56738,33208.5631,2.6,Europe
Japan,21229216,0.682505954,44678,,20380089,804449,204,253.5897241,6405.621991,960001.9614,169043,356,76201407,2.104553,606772,0.278593491,125584838,36.204824,138.252924,40464.83701,1.8,Asia
Russia,20948470,5.914343807,387163,,19979763,581544,2300,3954.988788,3988.47929,953757.6253,143674,2655,273400000,18.481684,1875095,0.076622056,145805947,61.52401,105.318756,11658.50937,6.1,Europe
Turkey,16873793,1.545010288,101139,,16754301,18353,975,53124.82973,214.4994875,992918.4861,197211,1182,162743369,5.993851,1902052,0.103683444,85561976,38.963745,35.243322,8817.140923,9.1,Asia
Spain,13412263,1.742759507,114084,,13218892,79287,339,4275.606342,1697.098804,985582.5225,287083,2442,471036328,8.505947,10082298,0.028473946,46719142,40.463667,-3.74922,29840.44527,2.5,Europe
Vietnam,11477886,0.659133509,43148,,10590917,843821,106,125.619059,8527.446229,922723.6618,115993,436,85826548,3.759229,867342,0.133733516,98953541,14.058324,108.277199,2646.908816,16.5,Asia
Australia,10209239,0.228897202,14984,,10133494,60761,49,806.4383404,2330.794614,992580.7399,391627,575,78835048,1.46769,3024116,0.129501272,26068792,-25.274398,133.775136,53423.26564,3.1,Oceania
Argentina,9708420,1.984320603,129897,,9563348,15175,294,19373.97035,329.817927,985057.0948,211006,2823,35716069,13.379829,776264,0.271822187,46010234,-38.416097,-63.616672,9773.108305,8.8,Americas
Netherlands,8422336,0.345896914,22643,,8362464,37229,35,940.1273201,2163.037193,992891.2834,489345,1316,21107399,2.688447,1226358,0.399022921,17211447,52.132633,5.291266,52817.75553,3.3,Europe
Iran,7548320,2.206190796,144421,,7325370,78529,157,1999.261419,912.8854934,970463.6263,87748,1679,54095556,19.132867,628851,0.139536786,86022837,32.427908,53.688046,5177.055484,12.4,Asia
Mexico,7084488,5.042108592,330065,,6353953,400470,4798,11980.92242,3043.946201,896882.4564,53849,2509,18393211,46.589817,139806,0.385168636,131562772,23.634501,-102.552784,9564.179751,11,Americas
Indonesia,6429767,2.415045744,158093,,6253317,18357,2771,150950.5911,65.76399432,972557.3259,23035,566,108656989,24.587672,389264,0.059174905,279134505,-0.789275,113.921327,4009.500724,21.1,Asia
Taiwan,6417941,0.168083016,11003,,5603195,803743,,0,33645.46973,873051.809,268661,461,25998416,1.714413,1088319,0.246858924,23888595,23.69781,120.960515,0,0,Asia
Colombia,6307372,2.16606046,141794,,6134690,30888,342,11072.26107,599.6184014,972622.1951,122443,2753,36572720,22.480678,709974,0.172461113,51512762,4.570868,-74.297333,6285.879216,12.2,Americas
Poland,6289672,1.79553846,117539,,5335940,836193,3086,3690.535558,22156.80349,848365.3838,166659,3114,37335609,18.68762,989290,0.168463088,37739785,51.919438,19.145136,15690.70942,3.8,Europe
Portugal,5490639,0.382269327,25024,,5394788,70827,61,861.2534768,6984.518622,982542.8334,541453,2468,44988307,4.557575,4436467,0.122045913,10140570,39.399872,-8.224454,23439.11634,3.1,Europe
Ukraine,5177217,1.668242652,109206,,4973554,94457,177,1873.868533,2186.903436,960661.6837,119865,2528,19521252,21.093572,451963,0.26520927,43192122,48.379433,31.16558,3560.394648,7.5,Europe
Austria,5118512,0.316795928,20738,,5006572,91202,47,515.3395759,10058.99604,978130.3629,564539,2287,197543761,4.051568,21787811,0.025910775,9066710,47.516231,14.550072,49225.68385,2.9,Europe
Greece,4920192,0.505807212,33111,,4836903,50178,115,2291.841046,4863.794277,983072.0021,476918,3209,94139966,6.729615,9125063,0.052264646,10316637,39.074208,21.824312,20341.22166,3.6,Europe
Malaysia,4838872,0.555576772,36369,,4777329,25174,43,1708.111544,758.6855542,987281.54,145832,1096,64604259,7.516008,1947021,0.074900201,33181072,4.210484,101.975766,10991.26635,6.7,Asia
North Korea,4772813,0.001130432,74,,4772739,0,,,,999984.4955,183636,3,,0.0155045,,,25990679,40.339852,127.510093,1235.058153,13.7,Asia
Thailand,4681309,0.500552231,32767,9,4642083,6459,1496,231614.8011,92.16845929,991620.7198,66801,468,17270775,6.999538,246450,0.271053789,70078203,15.870032,100.992541,7757.761711,7.8,Asia
Israel,4661096,0.178699912,11698,,4641394,8004,101,12618.69065,858.2457645,995773.0971,499796,1254,41373364,2.50971,4436346,0.112659343,9326000,31.046051,34.851612,42365.32275,3,Asia
Chile,4620377,0.93399652,61141,,4540886,18350,124,6757.493188,953.2370971,982795.5598,240017,3176,45128974,13.232903,2344339,0.10238161,19250195,-35.675147,-71.542969,14665.72157,6.2,Americas
Belgium,4533249,0.498902412,32659,,4451569,49021,48,979.1721915,4201.219752,981982.0178,388511,2799,35555508,7.204325,3047194,0.127497799,11668278,50.503887,4.469936,45388.6169,2.9,Europe
Canada,4233468,0.687302652,44992,,4131367,57109,99,1733.527115,1487.662204,975882.4207,110280,1172,64928884,10.627693,1691366,0.065201614,38388419,56.130366,-106.346771,45233.17306,4.3,Americas
Peru,4143085,3.307873153,216539,,3914598,11948,147,12303.31436,354.7062766,944850.9987,122998,6429,35126382,52.26516,1042815,0.117947957,33684208,-9.189967,-75.015152,6734.550505,11.1,Americas
Czechia,4100480,0.627221719,41059,,4035333,24088,39,1619.063434,2243.502337,984112.3478,381910,3824,56212735,10.013218,5235528,0.072945748,10736784,49.817492,15.472962,,,Europe
Switzerland,4084307,0.21666104,14183,,4012833,57291,54,942.5564225,6529.903163,982500.336,465520,1617,22318542,3.47256,2543819,0.183000619,8773637,46.818188,8.227512,80135.75214,3.7,Europe
South Africa,4018769,1.560989097,102185,,3909265,7319,192,26233.09195,120.4652008,972751.8551,66146,1682,26174429,25.42694,430811,0.153537982,60756135,-30.559482,22.937506,5784.304746,28.5,Africa
Philippines,3945566,0.961111612,62916,,3854478,28172,696,24705.38123,250.3977593,976913.8319,35069,559,32796350,15.946001,291500,0.120305034,112508994,12.879721,121.774017,3349.030034,22.5,Asia
Romania,3267370,1.023743655,67016,,3180124,20230,123,6080.07909,1062.983758,973297.79,171684,3521,25094131,20.510686,1318569,0.130204549,19031335,45.943161,24.96676,13140.27629,6.1,Europe
Denmark,3110831,0.107925703,7065,,3093396,10370,,0,1777.221741,994395.3882,533138,1211,128397719,2.271097,22004939,0.024228086,5834950,56.26392,9.501785,59653.98161,3.6,Europe
Sweden,2588441,0.308485725,20194,,2548125,20122,13,646.0590399,1969.082797,984424.6015,253298,1976,18965590,7.801607,1855920,0.136480911,10218971,60.128161,18.643501,51945.83682,2.2,Europe
Iraq,2459982,0.387325719,25355,,2433704,923,21,22751.89599,21.89021146,989317.808,58342,601,19239264,10.306986,456286,0.127862584,42164965,33.223191,43.679291,5551.860413,22.5,Asia
